(',', 119),
 ("'s", 50),
 ('lot', 28),
 ('Twitter', 25),
 ("'re", 23),
 ('people', 22),
 ('make', 22),
 ('I', 21),
 ('We', 21),
 ('see', 20),
 ('So', 19),
 ('focus', 17),
 ('really', 17),
 ('And', 16),
 ('go', 14),
 ('us', 13),
 ('use', 13),
 ('growth', 13),
 ('world', 13),
 ('also', 13),
 ('around', 12),
 ('happen', 11),
 ('show', 11),
 ('sure', 11),
 ('get', 11),
 ('look', 10),
 ('experience', 10),
 ('say', 10),
 ('time', 10),
 ("'ve", 10),
 ('live', 10),
 ('one', 9),
 ('faster', 9),
 ('want', 8),
 ('2016', 8),
 ('continue', 8),
 ('work', 8),
 ('team', 8),
 ('new', 8),
 ('easier', 8),
 ('year', 7),
 ('talk', 7),
 ('service', 7),
 ('much', 7),
 ('able', 7),
 ('well', 7),
 ('topics', 7),
 ('could', 7),
 ('platform', 7),
 ('learn', 7),
 ('think', 7),
 ('It', 6),
 ('things', 6),
 ('consumer', 6),
 ("n't", 6),
 ('revenue', 6),
 ('advertisers', 6),
 ('company', 6),
 ('interest', 6),
 ('build', 6),
 ('video', 6),
 ('everyone', 5),
 ('start', 5),
 ('quarter', 5),
 ('change', 5),
 ('take', 5),
 ('bigger', 5),
 ('prove', 5),
 ('case', 5),
 ("'ll", 5),
 ('question', 5),
 ('lead', 5),
 ('areas', 5),
 ('area', 5),
 ('find', 5),
 ('something', 5),
 ('product', 5),
 ('years', 5),
 ('conversation', 5),
 ('event', 5),
 ('machine', 5),
 ('right', 5),
 ('challenge', 4),
 ('reset', 4),
 ('way', 4),
 ('usage', 4),
 ('past', 4),
 ('As', 4),
 ('apply', 4),
 ('products', 4),
 ('important', 4),
 ('commentary', 4),
 ('hard', 4),
 ('matter', 4),
 ('news', 4),
 ('tweet', 4),
 ('stream', 4),
 ('bring', 4),
 ('artificial', 4),
 ('intelligence', 4),
 ('sense', 4),
 ('factor', 4)